  [1m[35m (561.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS "flashcards_test"[0m
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 6ms (Views: 4.4ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:18:35 UTC], ["updated_at", 2016-08-07 16:18:35 UTC], ["crypted_password", "$2a$10$TaMwkPBNaS8FJXfOoc58X.oXwNh7aoCQq0oEJFeqdGpdzv3fI5gRm"], ["salt", "npV5vZc9WisR6rw5Dp81"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:18:35 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:18:35 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 175ms (ActiveRecord: 0.4ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:18:35 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (2.0ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.4ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 2], ["provider", "github"]]
Completed 200 OK in 12ms (Views: 9.2ms | ActiveRecord: 1.2ms)
Started GET "/users/2" for 127.0.0.1 at 2016-08-08 01:18:35 +0900
Processing by UsersController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mCard Load (0.4ms)[0m  [1m[34mSELECT "cards".* FROM "cards" WHERE "cards"."user_id" = $1[0m  [["user_id", 2]]
  Rendered users/show.html.erb within layouts/application (5.6ms)
  [1m[36mCACHE (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.7ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 2], ["provider", "github"]]
Completed 200 OK in 16ms (Views: 11.8ms | ActiveRecord: 1.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:18:35 UTC], ["updated_at", 2016-08-07 16:18:35 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:20:02 UTC], ["updated_at", 2016-08-07 16:20:02 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by HomeController#index as HTML
  [1m[36mCard Load (0.7ms)[0m  [1m[34mSELECT  "cards".* FROM "cards" WHERE (review_date <= '2016-08-08') ORDER BY RANDOM() LIMIT $1[0m  [["LIMIT", 1]]
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 159ms (Views: 148.7ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:20:02 UTC], ["updated_at", 2016-08-07 16:20:02 UTC], ["crypted_password", "$2a$10$qRNIym6HJS6r/JYfKVk0zucqDtDpjf5AQreEfyILclIvw4Fxnq17i"], ["salt", "1DFzcQzimkc7MJXBWV8p"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 134ms (ActiveRecord: 0.8ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.7ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.8ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 3], ["provider", "github"]]
Completed 200 OK in 23ms (Views: 18.1ms | ActiveRecord: 3.9ms)
Started GET "/logout" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 6ms (Views: 4.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:20:02 UTC], ["updated_at", 2016-08-07 16:20:02 UTC], ["crypted_password", "$2a$10$ANXYjfR3FBj8CW6MTVlb9.NsBFLSzPKMi68iOms77TslKepMRhhbu"], ["salt", "v3mhn1Fo4RZzTDy8VdTn"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 134ms (ActiveRecord: 0.3ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.3ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 4], ["provider", "github"]]
Completed 200 OK in 8ms (Views: 6.4ms | ActiveRecord: 0.8ms)
Started GET "/users/4" for 127.0.0.1 at 2016-08-08 01:20:02 +0900
Processing by UsersController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mCard Load (0.2ms)[0m  [1m[34mSELECT "cards".* FROM "cards" WHERE "cards"."user_id" = $1[0m  [["user_id", 4]]
  Rendered users/show.html.erb within layouts/application (6.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.3ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 4], ["provider", "github"]]
Completed 200 OK in 17ms (Views: 13.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:20:02 UTC], ["updated_at", 2016-08-07 16:20:02 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:20:47 UTC], ["updated_at", 2016-08-07 16:20:47 UTC]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-08 01:20:47 +0900
Processing by HomeController#index as HTML
  [1m[36mCard Load (1.3ms)[0m  [1m[34mSELECT  "cards".* FROM "cards" WHERE (review_date <= '2016-08-08') ORDER BY RANDOM() LIMIT $1[0m  [["LIMIT", 1]]
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 144ms (Views: 133.4ms | ActiveRecord: 1.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:20:47 UTC], ["updated_at", 2016-08-07 16:20:47 UTC], ["crypted_password", "$2a$10$bp0d..fUbeQml8t6h1psI.jFhC/HKvSaheusJqRlDrhDkbAGym8Uy"], ["salt", "wqrnVi1Px8LUiXfY8DxW"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:20:47 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:20:47 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 133ms (ActiveRecord: 0.8ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:20:47 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.4ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.4ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 5], ["provider", "github"]]
Completed 200 OK in 19ms (Views: 16.4ms | ActiveRecord: 2.0ms)
Started GET "/logout" for 127.0.0.1 at 2016-08-08 01:20:47 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 1ms (ActiveRecord: 0.3ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:20:47 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:20:48 UTC], ["updated_at", 2016-08-07 16:20:48 UTC], ["crypted_password", "$2a$10$PhITl4o9afsPebL7vWdst.vsI6H2YYwtFikl.ADHb9ENYOWR1lLpa"], ["salt", "U2GNYjNYscRRf3LxwqWr"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:20:48 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:20:48 UTC], ["updated_at", 2016-08-07 16:20:48 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:22:33 UTC], ["updated_at", 2016-08-07 16:22:33 UTC]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by HomeController#index as HTML
  [1m[36mCard Load (1.3ms)[0m  [1m[34mSELECT  "cards".* FROM "cards" WHERE (review_date <= '2016-08-08') ORDER BY RANDOM() LIMIT $1[0m  [["LIMIT", 1]]
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 149ms (Views: 136.9ms | ActiveRecord: 1.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:22:33 UTC], ["updated_at", 2016-08-07 16:22:33 UTC], ["crypted_password", "$2a$10$PcgLVIatg1avVhTjRRm0vuH9p5r/gQgQ8GoFl58YvCK27PJZp4YMy"], ["salt", "eqtvg7Y3NFJDLD1WW4jM"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 132ms (ActiveRecord: 1.7ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.4ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 7], ["provider", "github"]]
Completed 200 OK in 19ms (Views: 16.2ms | ActiveRecord: 2.3ms)
Started GET "/logout" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7], ["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 1ms (ActiveRecord: 0.3ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:22:33 UTC], ["updated_at", 2016-08-07 16:22:33 UTC], ["crypted_password", "$2a$10$Kriv7jDsTDmc8ozxf7/Ey.qdRw1EHPZl/rx/nfoo5YTKTpTum38Uu"], ["salt", "q7yPs3AH2TGpheHipGPS"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.1ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:22:33 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 131ms (ActiveRecord: 0.4ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:22:34 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.6ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.5ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 8], ["provider", "github"]]
Completed 200 OK in 8ms (Views: 6.1ms | ActiveRecord: 1.3ms)
Started GET "/users/8" for 127.0.0.1 at 2016-08-08 01:22:34 +0900
Processing by UsersController#show as HTML
  Parameters: {"id"=>"8"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mCard Load (0.4ms)[0m  [1m[34mSELECT "cards".* FROM "cards" WHERE "cards"."user_id" = $1[0m  [["user_id", 8]]
  Rendered users/show.html.erb within layouts/application (4.3ms)
